time,temperature,wind_speed,wind_direction,pressure_msl,dew_point,relative_humidity
2020-01-01 0:00,4.4,2.6,270.0,1027.0,1.0,81.0
2020-01-01 1:00,3.5,3.1,270.0,1027.0,2.0,87.0
1900-01-20 0:00,2.8,2.9,280.0,1028.0,1.0,90.0
2020-01-01 3:00,2.4,2.5,260.0,1028.0,1.0,92.0
2020-01-01 4:00,3.1,2.6,270.0,1028.0,2.0,91.0
2020-01-01 5:00,2.9,3.4,280.0,1028.0,2.0,91.0
2020-01-01 6:00,2.7,4.4,280.0,1028.0,2.0,92.0
2020-01-01 7:00,2.2,3.8,290.0,1028.0,1.0,94.0
2020-01-01 8:00,2.6,2.7,290.0,1028.0,2.0,93.0
2020-01-01 9:00,2.9,2.6,280.0,1029.0,1.0,89.0
2020-01-01 10:00,3.4,2.0,260.0,1028.0,2.0,87.0
2020-01-01 11:00,4.4,2.5,270.0,1028.0,2.0,82.0
2020-01-01 12:00,4.6,3.0,260.0,1028.0,2.0,80.0
2020-01-01 13:00,4.9,4.2,270.0,1027.0,1.0,77.0
2020-01-01 14:00,5.6,2.7,250.0,1026.0,2.0,76.0
2020-01-01 15:00,4.7,2.4,250.0,1026.0,1.0,79.0
2020-01-01 16:00,3.5,1.5,219.99999999999997,1026.0,1.0,85.0
2020-01-01 17:00,2.7,1.6,219.99999999999997,1026.0,1.0,89.0
2020-01-01 18:00,2.1,1.8,210.0,1026.0,0.0,89.0
2020-01-01 19:00,1.1,1.4,199.99999999999997,1026.0,0.0,92.0
2020-01-01 20:00,0.9,1.9,219.99999999999997,1025.0,0.0,91.0
2020-01-01 21:00,0.2,2.0,219.99999999999997,1025.0,-1.0,92.0
2020-01-01 22:00,-0.7,1.4,219.99999999999997,1024.0,-2.0,93.0
2020-01-01 23:00,-1.3,1.3,230.0,1024.0,-2.0,94.0
2020-01-02 0:00,-1.6,1.3,230.0,1024.0,-2.0,95.0
2020-01-02 1:00,-2.8,0.9,219.99999999999997,1024.0,-3.0,97.0
2020-01-02 2:00,-2.3,1.0,150.0,1024.0,-3.0,96.0
2020-01-02 3:00,-2.5,1.1,170.0,1024.0,-3.0,95.0
2020-01-02 4:00,-2.7,1.3,160.0,1023.0,-4.0,94.0
2020-01-02 5:00,-2.2,2.0,190.0,1023.0,-3.0,93.0
2020-01-02 6:00,-2.2,1.7,210.0,1022.0,-3.0,92.0
2020-01-02 7:00,-2.6,0.9,170.0,1022.0,-4.0,92.0
2020-01-02 8:00,-2.4,1.5,150.0,1023.0,-4.0,92.0
2020-01-02 9:00,-0.9,1.8,190.0,1022.0,-3.0,85.0
2020-01-02 10:00,1.4,2.2,199.99999999999997,1022.0,-3.0,74.0
2020-01-02 11:00,3.7,2.1,199.99999999999997,1021.0,-3.0,61.0
2020-01-02 12:00,5.1,1.9,190.0,1020.0,-3.0,57.0
2020-01-02 13:00,6.2,1.9,190.0,1019.0,-3.0,52.0
2020-01-02 14:00,6.7,1.7,190.0,1018.0,-4.0,48.0
2020-01-02 15:00,5.4,1.7,180.0,1018.0,-4.0,51.0
2020-01-02 16:00,4.1,1.9,180.0,1018.0,-4.0,54.0
2020-01-02 17:00,3.3,1.6,190.0,1018.0,-4.0,58.0
2020-01-02 18:00,2.3,1.3,190.0,1018.0,-4.0,62.0
2020-01-02 19:00,1.7,1.9,219.99999999999997,1018.0,-4.0,66.0
2020-01-02 20:00,1.0,2.3,230.0,1018.0,-4.0,72.0
2020-01-02 21:00,0.5,2.4,230.0,1018.0,-3.0,79.0
2020-01-02 22:00,0.6,2.1,230.0,1018.0,-2.0,83.0
2020-01-02 23:00,1.2,2.6,210.0,1018.0,-1.0,83.0
2020-01-03 0:00,1.5,2.6,210.0,1017.0,0.0,87.0
2020-01-03 1:00,2.3,2.6,210.0,1017.0,1.0,88.0
2020-01-03 2:00,2.4,3.1,199.99999999999997,1016.0,1.0,89.0
2020-01-03 3:00,2.1,2.8,199.99999999999997,1016.0,1.0,90.0
2020-01-03 4:00,2.2,2.7,199.99999999999997,1015.0,1.0,89.0
2020-01-03 5:00,1.7,2.7,190.0,1014.0,0.0,90.0
2020-01-03 6:00,2.0,3.4,199.99999999999997,1013.0,0.0,89.0
2020-01-03 7:00,2.3,3.6,199.99999999999997,1013.0,1.0,90.0
2020-01-03 8:00,3.2,3.3,199.99999999999997,1013.0,2.0,89.0
2020-01-03 9:00,4.3,3.9,210.0,1012.0,2.0,85.0
2020-01-03 10:00,4.7,4.4,210.0,1012.0,2.0,84.0
2020-01-03 11:00,5.4,4.9,210.0,1011.0,3.0,82.0
2020-01-03 12:00,5.9,4.8,219.99999999999997,1010.0,3.0,81.0
2020-01-03 13:00,6.6,5.2,219.99999999999997,1010.0,3.0,78.0
2020-01-03 14:00,6.9,5.5,219.99999999999997,1009.0,4.0,79.0
2020-01-03 15:00,6.5,5.4,219.99999999999997,1009.0,4.0,85.0
2020-01-03 16:00,5.9,4.6,219.99999999999997,1009.0,5.0,96.0
2020-01-03 17:00,6.4,4.1,210.0,1008.0,5.0,90.0
2020-01-03 18:00,6.5,4.7,219.99999999999997,1008.0,5.0,91.0
2020-01-03 19:00,6.5,4.5,219.99999999999997,1008.0,6.0,95.0
2020-01-03 20:00,6.8,4.6,230.0,1008.0,6.0,94.0
2020-01-03 21:00,6.9,4.9,230.0,1008.0,6.0,96.0
2020-01-03 22:00,7.2,4.9,260.0,1009.0,6.0,95.0
2020-01-03 23:00,5.2,8.5,320.0,1012.0,4.0,89.0
2020-01-04 0:00,4.7,6.4,310.0,1013.0,3.0,91.0
2020-01-04 1:00,4.6,6.3,290.0,1014.0,3.0,91.0
2020-01-04 2:00,4.4,5.2,280.0,1014.0,3.0,92.0
2020-01-04 3:00,4.4,4.9,270.0,1015.0,3.0,90.0
2020-01-04 4:00,4.2,5.1,260.0,1014.0,3.0,89.0
2020-01-04 5:00,4.5,5.2,260.0,1015.0,2.0,87.0
2020-01-04 6:00,4.4,5.3,260.0,1015.0,2.0,85.0
2020-01-04 7:00,4.4,5.5,260.0,1014.0,2.0,85.0
2020-01-04 8:00,4.6,5.6,260.0,1014.0,2.0,85.0
2020-01-04 9:00,4.9,5.7,260.0,1014.0,2.0,83.0
2020-01-04 10:00,5.3,6.4,250.0,1013.0,2.0,81.0
2020-01-04 11:00,5.0,5.8,239.99999999999994,1011.0,3.0,87.0
2020-01-04 12:00,5.2,6.4,250.0,1010.0,3.0,88.0
2020-01-04 13:00,5.6,7.7,260.0,1009.0,4.0,89.0
2020-01-04 14:00,3.7,8.8,290.0,1010.0,2.0,90.0
2020-01-04 15:00,4.8,7.6,300.0,1011.0,3.0,90.0
2020-01-04 16:00,4.1,7.3,310.0,1012.0,2.0,83.0
2020-01-04 17:00,3.7,6.5,300.0,1013.0,1.0,83.0
2020-01-04 18:00,3.4,6.4,300.0,1014.0,1.0,82.0
2020-01-04 19:00,3.3,6.8,300.0,1016.0,0.0,79.0
2020-01-04 20:00,3.0,6.7,300.0,1017.0,0.0,79.0
2020-01-04 21:00,2.7,7.3,300.0,1018.0,0.0,79.0
2020-01-04 22:00,2.4,6.2,300.0,1020.0,0.0,81.0
2020-01-04 23:00,2.3,6.8,300.0,1021.0,-1.0,81.0
2020-01-05 0:00,1.8,6.9,300.0,1021.0,-1.0,83.0
2020-01-05 1:00,1.3,6.3,310.0,1022.0,-1.0,85.0
2020-01-05 2:00,1.4,5.3,300.0,1023.0,-1.0,85.0
2020-01-05 3:00,0.9,4.9,300.0,1024.0,-1.0,86.0
2020-01-05 4:00,0.4,4.0,290.0,1025.0,-1.0,88.0
2020-01-05 5:00,-0.2,3.1,280.0,1026.0,-2.0,89.0
2020-01-05 6:00,-0.4,2.7,270.0,1026.0,-2.0,92.0
2020-01-05 7:00,-0.5,3.0,260.0,1027.0,-2.0,93.0
2020-01-05 8:00,-0.5,3.0,270.0,1028.0,-2.0,92.0
2020-01-05 9:00,0.7,2.2,280.0,1028.0,-1.0,89.0
2020-01-05 10:00,2.3,2.4,270.0,1028.0,0.0,82.0
2020-01-05 11:00,3.0,2.6,280.0,1028.0,0.0,80.0
2020-01-05 12:00,3.1,2.7,270.0,1028.0,0.0,78.0
2020-01-05 13:00,3.4,1.9,260.0,1028.0,0.0,79.0
2020-01-05 14:00,3.8,2.0,239.99999999999994,1028.0,0.0,77.0
2020-01-05 15:00,3.4,2.2,210.0,1028.0,0.0,81.0
2020-01-05 16:00,2.7,2.0,199.99999999999997,1027.0,0.0,84.0
2020-01-05 17:00,2.4,2.7,219.99999999999997,1027.0,0.0,83.0
2020-01-05 18:00,2.2,2.2,210.0,1027.0,0.0,82.0
2020-01-05 19:00,2.4,2.0,199.99999999999997,1027.0,0.0,81.0
2020-01-05 20:00,2.5,2.6,199.99999999999997,1027.0,0.0,82.0
2020-01-05 21:00,2.5,2.9,199.99999999999997,1026.0,0.0,84.0
2020-01-05 22:00,2.6,2.7,210.0,1026.0,0.0,86.0
2020-01-05 23:00,3.1,3.2,219.99999999999997,1026.0,1.0,87.0
2020-01-06 0:00,3.4,2.4,230.0,1025.0,2.0,90.0
2020-01-06 1:00,3.6,2.5,219.99999999999997,1025.0,2.0,89.0
2020-01-06 2:00,4.0,2.3,219.99999999999997,1024.0,2.0,87.0
2020-01-06 3:00,4.4,2.8,219.99999999999997,1024.0,2.0,83.0
2020-01-06 4:00,4.6,3.0,219.99999999999997,1024.0,2.0,83.0
2020-01-06 5:00,4.5,3.2,219.99999999999997,1023.0,2.0,85.0
2020-01-06 6:00,4.5,3.0,219.99999999999997,1023.0,2.0,85.0
2020-01-06 7:00,4.5,2.9,219.99999999999997,1023.0,2.0,84.0
2020-01-06 8:00,4.5,3.0,230.0,1023.0,2.0,85.0
2020-01-06 9:00,4.9,2.7,230.0,1023.0,2.0,82.0
2020-01-06 10:00,5.9,3.1,230.0,1022.0,2.0,78.0
2020-01-06 11:00,6.1,3.6,239.99999999999994,1022.0,2.0,77.0
2020-01-06 12:00,6.8,3.6,250.0,1021.0,2.0,74.0
2020-01-06 13:00,6.9,3.5,250.0,1020.0,2.0,73.0
2020-01-06 14:00,6.7,2.7,230.0,1020.0,2.0,74.0
2020-01-06 15:00,6.1,3.1,230.0,1019.0,2.0,76.0
2020-01-06 16:00,5.4,3.2,219.99999999999997,1019.0,2.0,78.0
2020-01-06 17:00,5.1,3.5,219.99999999999997,1019.0,2.0,78.0
2020-01-06 18:00,5.0,3.3,210.0,1018.0,1.0,77.0
2020-01-06 19:00,4.7,2.7,199.99999999999997,1018.0,1.0,77.0
2020-01-06 20:00,4.4,2.7,199.99999999999997,1018.0,1.0,77.0
2020-01-06 21:00,4.3,2.1,199.99999999999997,1017.0,1.0,78.0
2020-01-06 22:00,4.1,1.9,170.0,1016.0,0.0,77.0
2020-01-06 23:00,3.3,2.2,170.0,1015.0,0.0,81.0
2020-01-07 0:00,2.4,2.5,160.0,1015.0,0.0,84.0
2020-01-07 1:00,1.4,2.1,170.0,1015.0,0.0,87.0
2020-01-07 2:00,0.6,2.1,160.0,1015.0,-1.0,91.0
2020-01-07 3:00,0.0,1.2,190.0,1015.0,-1.0,92.0
2020-01-07 4:00,-0.3,1.5,219.99999999999997,1015.0,-1.0,92.0
2020-01-07 5:00,-0.2,1.9,230.0,1015.0,-1.0,92.0
2020-01-07 6:00,-0.4,1.9,230.0,1015.0,-2.0,92.0
2020-01-07 7:00,-0.3,1.5,230.0,1016.0,-2.0,91.0
2020-01-07 8:00,0.0,1.9,219.99999999999997,1017.0,-1.0,92.0
2020-01-07 9:00,1.3,1.5,239.99999999999994,1018.0,0.0,89.0
2020-01-07 10:00,2.1,1.6,199.99999999999997,1019.0,0.0,89.0
2020-01-07 11:00,2.8,1.9,219.99999999999997,1019.0,2.0,94.0
2020-01-07 12:00,3.6,2.0,230.0,1019.0,3.0,97.0
2020-01-07 13:00,4.3,2.7,250.0,1020.0,4.0,96.0
2020-01-07 14:00,4.7,3.1,260.0,1020.0,4.0,95.0
2020-01-07 15:00,5.0,2.7,239.99999999999994,1020.0,4.0,94.0
2020-01-07 16:00,5.1,3.0,239.99999999999994,1021.0,4.0,94.0
2020-01-07 17:00,5.5,3.1,250.0,1022.0,4.0,92.0
2020-01-07 18:00,5.6,2.7,239.99999999999994,1021.0,4.0,91.0
2020-01-07 19:00,5.2,2.9,219.99999999999997,1022.0,4.0,92.0
2020-01-07 20:00,5.0,2.9,219.99999999999997,1021.0,4.0,90.0
2020-01-07 21:00,5.1,1.9,199.99999999999997,1021.0,3.0,89.0
2020-01-07 22:00,3.5,3.0,190.0,1021.0,2.0,93.0
2020-01-07 23:00,3.2,3.2,190.0,1021.0,2.0,93.0
2020-01-08 0:00,3.2,3.5,190.0,1020.0,2.0,91.0
2020-01-08 1:00,3.7,3.6,199.99999999999997,1019.0,2.0,88.0
2020-01-08 2:00,3.9,3.8,199.99999999999997,1019.0,2.0,85.0
2020-01-08 3:00,4.1,4.3,199.99999999999997,1018.0,2.0,83.0
2020-01-08 4:00,4.4,4.0,199.99999999999997,1017.0,2.0,84.0
2020-01-08 5:00,4.8,4.5,210.0,1016.0,2.0,83.0
2020-01-08 6:00,5.1,4.5,199.99999999999997,1016.0,2.0,82.0
2020-01-08 7:00,5.6,4.4,210.0,1017.0,2.0,80.0
2020-01-08 8:00,5.8,4.6,210.0,1016.0,3.0,82.0
2020-01-08 9:00,5.8,4.5,210.0,1017.0,4.0,85.0
2020-01-08 10:00,5.9,5.4,219.99999999999997,1016.0,4.0,89.0
2020-01-08 11:00,6.6,5.5,219.99999999999997,1016.0,4.0,84.0
2020-01-08 12:00,6.9,4.7,219.99999999999997,1016.0,5.0,85.0
2020-01-08 13:00,7.2,4.8,219.99999999999997,1016.0,4.0,83.0
2020-01-08 14:00,7.4,4.5,219.99999999999997,1016.0,5.0,84.0
2020-01-08 15:00,7.6,4.3,219.99999999999997,1016.0,5.0,84.0
2020-01-08 16:00,7.7,3.7,219.99999999999997,1016.0,6.0,87.0
2020-01-08 17:00,8.0,3.5,219.99999999999997,1016.0,6.0,86.0
2020-01-08 18:00,8.1,3.3,219.99999999999997,1017.0,6.0,87.0
2020-01-08 19:00,8.2,3.0,219.99999999999997,1017.0,6.0,87.0
2020-01-08 20:00,8.1,3.4,219.99999999999997,1017.0,6.0,87.0
2020-01-08 21:00,8.2,3.5,219.99999999999997,1017.0,6.0,87.0
2020-01-08 22:00,8.3,2.5,219.99999999999997,1017.0,6.0,88.0
2020-01-08 23:00,8.3,2.7,219.99999999999997,1018.0,6.0,88.0
2020-01-09 0:00,8.0,2.6,219.99999999999997,1017.0,6.0,90.0
2020-01-09 1:00,7.6,2.9,210.0,1017.0,7.0,95.0
2020-01-09 2:00,7.4,2.9,210.0,1016.0,7.0,96.0
2020-01-09 3:00,7.5,2.6,210.0,1016.0,7.0,97.0
2020-01-09 4:00,7.5,2.5,210.0,1016.0,7.0,97.0
2020-01-09 5:00,7.5,2.7,210.0,1015.0,7.0,97.0
2020-01-09 6:00,7.4,2.6,199.99999999999997,1014.0,7.0,97.0
2020-01-09 7:00,7.3,2.5,190.0,1014.0,7.0,98.0
2020-01-09 8:00,7.3,2.9,199.99999999999997,1013.0,7.0,98.0
2020-01-09 9:00,7.5,2.7,180.0,1013.0,7.0,97.0
2020-01-09 10:00,7.7,3.4,160.0,1012.0,7.0,97.0
2020-01-09 11:00,7.9,3.9,170.0,1011.0,7.0,95.0
2020-01-09 12:00,8.5,3.6,180.0,1009.0,8.0,93.0
2020-01-09 13:00,8.8,3.6,199.99999999999997,1009.0,8.0,94.0
2020-01-09 14:00,8.8,4.2,199.99999999999997,1008.0,8.0,96.0
2020-01-09 15:00,8.9,3.6,199.99999999999997,1008.0,8.0,97.0
2020-01-09 16:00,9.0,3.2,199.99999999999997,1007.0,8.0,97.0
2020-01-09 17:00,9.2,3.8,199.99999999999997,1007.0,9.0,97.0
2020-01-09 18:00,9.4,4.2,199.99999999999997,1006.0,9.0,96.0
2020-01-09 19:00,9.4,3.7,199.99999999999997,1006.0,9.0,96.0
2020-01-09 20:00,9.5,3.4,210.0,1006.0,9.0,96.0
2020-01-09 21:00,9.6,3.4,199.99999999999997,1006.0,9.0,97.0
2020-01-09 22:00,9.7,3.1,199.99999999999997,1006.0,9.0,96.0
2020-01-09 23:00,9.9,3.5,199.99999999999997,1006.0,9.0,96.0
2020-01-10 0:00,9.9,3.5,199.99999999999997,1005.0,9.0,96.0
2020-01-10 1:00,10.0,3.4,199.99999999999997,1005.0,9.0,96.0
2020-01-10 2:00,10.1,3.6,199.99999999999997,1005.0,10.0,97.0
2020-01-10 3:00,10.0,3.2,210.0,1005.0,10.0,97.0
2020-01-10 4:00,10.0,3.0,210.0,1005.0,10.0,97.0
2020-01-10 5:00,10.0,3.0,210.0,1005.0,9.0,96.0
2020-01-10 6:00,9.9,3.8,219.99999999999997,1005.0,9.0,96.0
2020-01-10 7:00,9.8,3.6,230.0,1006.0,9.0,96.0
2020-01-10 8:00,9.6,4.0,230.0,1006.0,9.0,96.0
2020-01-10 9:00,9.6,4.1,219.99999999999997,1007.0,9.0,93.0
2020-01-10 10:00,9.7,4.4,230.0,1007.0,8.0,92.0
2020-01-10 11:00,10.2,4.4,230.0,1008.0,8.0,87.0
2020-01-10 12:00,11.1,6.1,250.0,1008.0,7.0,74.0
2020-01-10 13:00,11.3,6.0,260.0,1008.0,6.0,72.0
2020-01-10 14:00,10.9,5.5,260.0,1009.0,6.0,72.0
2020-01-10 15:00,10.7,4.1,250.0,1009.0,6.0,74.0
2020-01-10 16:00,10.0,4.7,219.99999999999997,1010.0,6.0,79.0
2020-01-10 17:00,9.2,4.0,239.99999999999994,1010.0,7.0,87.0
2020-01-10 18:00,8.9,3.8,239.99999999999994,1011.0,7.0,89.0
2020-01-10 19:00,8.6,4.5,270.0,1012.0,6.0,82.0
2020-01-10 20:00,7.6,6.9,280.0,1013.0,4.0,81.0
2020-01-10 21:00,6.2,7.4,290.0,1014.0,4.0,87.0
2020-01-10 22:00,5.9,7.0,290.0,1015.0,4.0,86.0
2020-01-10 23:00,5.3,6.6,290.0,1017.0,4.0,90.0
2020-01-11 0:00,4.6,7.2,300.0,1018.0,3.0,88.0
2020-01-11 1:00,4.6,6.1,290.0,1019.0,3.0,87.0
2020-01-11 2:00,4.5,5.5,290.0,1020.0,3.0,89.0
2020-01-11 3:00,4.5,4.7,280.0,1021.0,3.0,89.0
2020-01-11 4:00,4.5,5.0,290.0,1022.0,3.0,88.0
2020-01-11 5:00,4.5,5.2,290.0,1022.0,3.0,87.0
2020-01-11 6:00,4.5,5.1,290.0,1023.0,2.0,85.0
2020-01-11 7:00,4.7,4.4,290.0,1024.0,2.0,82.0
2020-01-11 8:00,4.5,4.4,290.0,1024.0,1.0,79.0
2020-01-11 9:00,4.8,5.7,310.0,1025.0,1.0,77.0
2020-01-11 10:00,5.7,3.3,300.0,1026.0,2.0,75.0
2020-01-11 11:00,6.3,3.3,270.0,1025.0,2.0,75.0
2020-01-11 12:00,6.4,3.9,280.0,1025.0,2.0,71.0
2020-01-11 13:00,6.9,4.0,260.0,1024.0,2.0,68.0
2020-01-11 14:00,6.7,4.1,260.0,1024.0,2.0,70.0
2020-01-11 15:00,6.0,3.6,230.0,1024.0,2.0,74.0
2020-01-11 16:00,5.1,2.7,210.0,1024.0,2.0,79.0
2020-01-11 17:00,4.5,2.5,199.99999999999997,1024.0,1.0,80.0
2020-01-11 18:00,4.1,2.8,210.0,1023.0,1.0,80.0
2020-01-11 19:00,3.6,3.1,199.99999999999997,1023.0,0.0,80.0
2020-01-11 20:00,3.4,3.4,199.99999999999997,1022.0,0.0,80.0
2020-01-11 21:00,3.2,3.4,210.0,1022.0,0.0,81.0
2020-01-11 22:00,2.8,3.6,210.0,1021.0,0.0,79.0
2020-01-11 23:00,2.8,3.4,210.0,1021.0,0.0,79.0
2020-01-12 0:00,2.6,3.6,210.0,1020.0,0.0,80.0
2020-01-12 1:00,2.2,3.7,210.0,1020.0,-1.0,81.0
2020-01-12 2:00,1.7,3.0,199.99999999999997,1020.0,-1.0,83.0
2020-01-12 3:00,1.6,3.0,210.0,1019.0,-1.0,83.0
2020-01-12 4:00,1.6,3.3,210.0,1018.0,-1.0,82.0
2020-01-12 5:00,1.5,4.0,210.0,1018.0,-1.0,82.0
2020-01-12 6:00,1.3,3.7,210.0,1018.0,-1.0,83.0
2020-01-12 7:00,1.5,4.0,210.0,1017.0,-1.0,82.0
2020-01-12 8:00,1.3,3.5,210.0,1016.0,-1.0,83.0
2020-01-12 9:00,2.1,4.0,210.0,1016.0,-1.0,80.0
2020-01-12 10:00,3.0,4.7,210.0,1016.0,0.0,78.0
2020-01-12 11:00,4.6,5.0,219.99999999999997,1015.0,0.0,72.0
2020-01-12 12:00,5.7,5.0,219.99999999999997,1014.0,0.0,67.0
2020-01-12 13:00,5.9,4.9,230.0,1014.0,0.0,66.0
2020-01-12 14:00,5.4,4.7,219.99999999999997,1013.0,0.0,69.0
2020-01-12 15:00,4.9,4.8,219.99999999999997,1013.0,0.0,69.0
2020-01-12 16:00,4.3,4.9,219.99999999999997,1013.0,0.0,73.0
2020-01-12 17:00,4.4,4.7,219.99999999999997,1013.0,0.0,73.0
2020-01-12 18:00,4.8,5.0,219.99999999999997,1013.0,1.0,74.0
2020-01-12 19:00,5.0,5.3,219.99999999999997,1013.0,2.0,78.0
2020-01-12 20:00,5.0,5.9,219.99999999999997,1013.0,2.0,78.0
2020-01-12 21:00,5.4,5.1,230.0,1013.0,2.0,79.0
2020-01-12 22:00,5.7,4.6,230.0,1013.0,2.0,80.0
2020-01-12 23:00,6.2,4.8,230.0,1014.0,3.0,79.0
2020-01-13 0:00,6.2,5.6,230.0,1014.0,3.0,78.0
2020-01-13 1:00,6.5,5.4,230.0,1014.0,3.0,78.0
2020-01-13 2:00,6.1,5.1,230.0,1014.0,3.0,81.0
2020-01-13 3:00,6.4,3.9,230.0,1014.0,4.0,82.0
2020-01-13 4:00,6.9,4.7,250.0,1015.0,4.0,80.0
2020-01-13 5:00,6.6,5.1,250.0,1015.0,4.0,81.0
2020-01-13 6:00,6.3,3.6,239.99999999999994,1015.0,4.0,84.0
2020-01-13 7:00,5.0,2.8,219.99999999999997,1015.0,3.0,90.0
2020-01-13 8:00,4.5,2.8,210.0,1016.0,3.0,92.0
2020-01-13 9:00,4.8,2.4,199.99999999999997,1016.0,3.0,90.0
2020-01-13 10:00,5.8,3.0,210.0,1015.0,4.0,87.0
2020-01-13 11:00,6.5,3.7,210.0,1015.0,4.0,84.0
2020-01-13 12:00,6.7,3.7,219.99999999999997,1014.0,4.0,84.0
2020-01-13 13:00,7.7,3.2,219.99999999999997,1014.0,4.0,80.0
2020-01-13 14:00,7.9,3.6,210.0,1013.0,4.0,76.0
2020-01-13 15:00,7.3,3.8,210.0,1013.0,4.0,77.0
2020-01-13 16:00,6.7,3.4,199.99999999999997,1013.0,3.0,80.0
2020-01-13 17:00,6.0,2.4,180.0,1012.0,3.0,83.0
2020-01-13 18:00,5.0,2.1,180.0,1013.0,3.0,86.0
2020-01-13 19:00,3.7,2.0,180.0,1012.0,2.0,90.0
2020-01-13 20:00,3.1,1.8,170.0,1012.0,2.0,92.0
2020-01-13 21:00,2.6,2.2,160.0,1011.0,2.0,93.0
2020-01-13 22:00,2.5,2.6,170.0,1010.0,2.0,94.0
2020-01-13 23:00,2.2,2.1,170.0,1010.0,1.0,94.0
2020-01-14 0:00,2.3,2.2,160.0,1010.0,1.0,92.0
2020-01-14 1:00,2.1,3.0,160.0,1009.0,1.0,93.0
2020-01-14 2:00,2.1,3.8,160.0,1008.0,1.0,92.0
2020-01-14 3:00,2.6,3.4,160.0,1007.0,1.0,92.0
2020-01-14 4:00,2.3,3.6,160.0,1006.0,1.0,91.0
2020-01-14 5:00,3.3,3.6,170.0,1006.0,2.0,88.0
2020-01-14 6:00,3.6,3.5,170.0,1006.0,2.0,88.0
2020-01-14 7:00,5.3,3.7,180.0,1005.0,2.0,79.0
2020-01-14 8:00,6.1,4.4,190.0,1005.0,2.0,74.0
2020-01-14 9:00,6.7,4.8,190.0,1005.0,2.0,72.0
2020-01-14 10:00,7.6,5.0,190.0,1005.0,2.0,69.0
2020-01-14 11:00,8.3,5.3,190.0,1004.0,3.0,68.0
2020-01-14 12:00,9.4,5.6,199.99999999999997,1004.0,3.0,63.0
2020-01-14 13:00,10.2,4.6,210.0,1004.0,3.0,62.0
2020-01-14 14:00,9.9,5.5,219.99999999999997,1005.0,3.0,63.0
2020-01-14 15:00,9.8,4.5,210.0,1005.0,4.0,65.0
2020-01-14 16:00,9.7,3.5,210.0,1005.0,4.0,67.0
2020-01-14 17:00,9.8,3.6,199.99999999999997,1006.0,4.0,67.0
2020-01-14 18:00,9.7,3.7,199.99999999999997,1006.0,4.0,65.0
2020-01-14 19:00,9.8,5.0,199.99999999999997,1005.0,3.0,63.0
2020-01-14 20:00,9.5,4.3,190.0,1005.0,3.0,64.0
2020-01-14 21:00,9.8,4.5,199.99999999999997,1005.0,3.0,61.0
2020-01-14 22:00,9.6,4.6,199.99999999999997,1005.0,2.0,61.0
2020-01-14 23:00,9.6,4.1,199.99999999999997,1006.0,2.0,61.0
2020-01-15 0:00,9.1,3.3,199.99999999999997,1006.0,3.0,64.0
2020-01-15 1:00,9.0,3.1,190.0,1006.0,3.0,65.0
2020-01-15 2:00,9.4,3.9,190.0,1006.0,3.0,65.0
2020-01-15 3:00,9.6,4.3,199.99999999999997,1007.0,4.0,65.0
2020-01-15 4:00,9.5,4.1,199.99999999999997,1007.0,4.0,67.0
2020-01-15 5:00,10.2,4.2,199.99999999999997,1007.0,4.0,65.0
2020-01-15 6:00,11.0,4.5,199.99999999999997,1008.0,4.0,61.0
2020-01-15 7:00,10.9,4.9,199.99999999999997,1008.0,4.0,61.0
2020-01-15 8:00,10.7,4.6,199.99999999999997,1008.0,3.0,60.0
2020-01-15 9:00,11.1,5.0,199.99999999999997,1009.0,4.0,60.0
2020-01-15 10:00,11.9,5.1,210.0,1009.0,4.0,56.0
2020-01-15 11:00,11.8,4.8,210.0,1009.0,4.0,58.0
2020-01-15 12:00,12.8,4.4,210.0,1009.0,4.0,55.0
2020-01-15 13:00,13.1,4.7,199.99999999999997,1008.0,3.0,50.0
2020-01-15 14:00,13.4,4.4,210.0,1008.0,3.0,49.0
2020-01-15 15:00,12.6,4.5,210.0,1008.0,2.0,49.0
2020-01-15 16:00,11.4,4.6,199.99999999999997,1009.0,2.0,51.0
2020-01-15 17:00,10.0,4.1,190.0,1009.0,1.0,55.0
2020-01-15 18:00,9.1,4.3,199.99999999999997,1010.0,1.0,57.0
2020-01-15 19:00,8.5,4.1,190.0,1011.0,1.0,61.0
2020-01-15 20:00,9.1,3.4,210.0,1011.0,2.0,61.0
2020-01-15 21:00,8.3,4.2,210.0,1012.0,2.0,65.0
2020-01-15 22:00,8.2,4.1,199.99999999999997,1012.0,2.0,66.0
2020-01-15 23:00,8.5,3.3,199.99999999999997,1013.0,3.0,67.0
2020-01-16 0:00,8.9,3.5,210.0,1014.0,3.0,67.0
2020-01-16 1:00,9.1,3.6,219.99999999999997,1015.0,4.0,69.0
2020-01-16 2:00,9.0,3.2,230.0,1016.0,4.0,71.0
2020-01-16 3:00,8.4,3.0,260.0,1018.0,4.0,77.0
2020-01-16 4:00,7.3,3.2,280.0,1019.0,4.0,79.0
2020-01-16 5:00,7.0,2.6,260.0,1020.0,4.0,80.0
2020-01-16 6:00,6.4,2.6,250.0,1021.0,3.0,81.0
2020-01-16 7:00,5.6,1.8,239.99999999999994,1021.0,3.0,82.0
2020-01-16 8:00,5.6,2.3,219.99999999999997,1022.0,3.0,83.0
2020-01-16 9:00,6.7,1.9,199.99999999999997,1023.0,4.0,81.0
